USERID;AGENTID;CSESSION;PCTDELAY;CTALKING_I;CTALKING_O;CTALKING;PCTTALKING;CACW;PCTACW;CALLS_I;CALLS_O;CALLS;CONEXAVG_I;CONEXAVG_O;CONEXAVG;CWAITING;PCTWAITING;PCTABC;CDND;PCTDND;CDELAY;XFER;XFERED;THRCOUNT;CTHRTALKING;CHOLD;CCNSTIME;CNSNUM;CCNSEDTIME;CNSEDNUM;CCNSNOHTIME;CNSNOHNUM;ALOGIN;TOTLOGIN;NOANSWER;
137;MPARLAG;183:22:53;0.15;07:42:22;18:30:13;26:12:35;14.29;00:23:16;0.21;142;274;416;00:03:15;00:04:03;00:03:46;101:50:21;55.53;70.18;54:35:23;29.82;00:17:33;15;8;45;00:00:37;00:25:45;00:01:12;15;00:03:45;15;00:01:56;4;660173;18793106;6;
112;LMARTINEZ;177:57:55;0.06;03:22:42;14:57:41;18:20:23;10.3;00:13:53;0.13;35;378;413;00:05:47;00:02:22;00:02:39;46:24:06;26.07;36.56;112:52:01;63.44;00:06:48;3;7;37;00:01:01;00:18:54;00:00:12;3;00:00:44;8;00:04:34;11;640675;12826487;1;
165;AFERREYRA;141:28:21;0.12;04:36:54;13:46:46;18:23:40;13;00:09:49;0.11;85;309;394;00:03:15;00:02:40;00:02:48;114:49:08;81.15;94.38;07:54:02;5.62;00:10:56;5;7;19;00:00:16;00:00:33;00:00:21;5;00:00:46;11;00:02:02;2;509301;29539966;0;
143;AGAMEZ;167:53:50;0.09;05:44:14;12:42:39;18:26:53;10.98;00:23:07;0.22;69;263;332;00:04:59;00:02:53;00:03:20;85:34:39;50.97;62.26;63:18:19;37.74;00:09:08;6;16;21;00:00:33;00:00:46;00:00:25;6;00:01:44;18;00:00:00;0;604430;19960484;3;
115;MPISANI;156:22:59;0.18;07:51:36;09:53:43;17:45:19;11.35;00:07:25;0.07;133;189;322;00:03:32;00:03:08;00:03:18;101:07:52;64.66;76.26;36:55:11;23.74;00:17:09;23;26;36;00:00:40;00:23:17;00:02:35;23;00:10:03;30;00:01:22;2;562979;13845580;5;
87;SMARTINEZ;164:13:47;0.19;10:13:37;13:30:41;23:44:18;14.45;00:37:22;0.37;141;177;318;00:04:21;00:04:34;00:04:28;99:48:11;60.77;75.78;39:41:19;24.22;00:19:05;49;23;41;00:00:27;00:24:42;00:06:01;51;00:03:32;28;00:20:31;1;591227;8466989;16;
175;GSEMONI;170:28:00;0.09;04:29:16;10:53:30;15:22:46;9.02;00:36:31;0.35;49;247;296;00:05:29;00:02:38;00:03:07;57:45:28;33.88;43.34;96:32:58;56.66;00:09:54;12;5;12;00:00:14;00:43:04;00:00:56;13;00:00:23;6;00:00:27;1;613680;34488391;1;
179;JFONTAN;162:48:52;0.19;09:36:41;08:30:21;18:07:02;11.12;00:10:33;0.1;116;180;296;00:04:58;00:02:50;00:03:40;123:45:21;76.01;87.42;20:25:12;12.58;00:19:14;9;3;38;00:00:32;00:11:13;00:06:29;10;00:01:30;8;00:01:43;5;586132;36224775;3;
29;VGARRAMONE;200:39:21;0.02;00:03:09;28:22:51;28:26:00;14.17;00:08:11;0.06;0;267;267;00:00:00;00:06:22;00:06:23;00:32:45;0.27;14.52;171:29:15;85.48;00:02:59;0;1;16;00:00:46;00:00:00;00:00:00;0;00:00:11;1;00:00:00;0;722361;1286532;0;
192;IESTIVILL;66:58:55;0.04;00:03:09;04:14:05;04:17:14;6.4;00:02:29;0.06;1;238;239;00:03:09;00:01:04;00:01:04;01:34:13;2.34;8.84;61:03:20;91.16;00:01:39;0;0;14;00:00:24;00:01:33;00:00:00;0;00:00:00;0;00:03:33;4;241135;38829521;0;
114;MAMARTINS;126:41:54;0.07;01:04:51;13:37:10;14:42:01;11.6;00:06:38;0.08;10;226;236;00:06:29;00:03:36;00:03:44;24:00:25;18.94;30.69;87:45:58;69.31;00:05:45;2;10;15;00:00:30;00:01:19;00:00:10;2;00:01:07;10;00:00:00;0;456114;13282601;4;
90;MGONZALEZ;162:33:23;0.12;03:57:12;07:26:59;11:24:11;7.01;00:06:01;0.06;80;155;235;00:02:57;00:02:53;00:02:54;102:42:53;63.18;70.37;48:07:09;29.63;00:11:53;4;0;37;00:00:47;00:25:35;00:00:31;4;00:01:16;4;00:03:01;6;585203;9352044;6;
149;DHOBERT;148:32:54;0.08;02:32:18;11:17:37;13:49:55;9.31;00:12:40;0.14;48;185;233;00:03:10;00:03:39;00:03:33;45:08:03;30.38;39.91;89:13:00;60.09;00:07:08;10;8;27;00:00:24;00:11:44;00:02:12;13;00:02:08;12;00:22:36;5;534774;22280670;4;
153;AONORATI;143:44:46;0.07;01:59:13;09:32:46;11:31:59;8.02;00:03:45;0.04;30;194;224;00:03:58;00:02:57;00:03:05;47:51:52;33.29;41.42;84:09:10;58.58;00:06:12;6;9;16;00:00:15;00:01:43;00:00:54;6;00:01:48;12;00:00:47;2;517486;24321743;1;
147;MGUERRERO;152:07:55;0.14;04:30:11;05:04:22;09:34:33;6.29;00:11:16;0.12;86;130;216;00:03:08;00:02:20;00:02:39;98:17:20;64.6;71.15;43:45:34;28.85;00:13:18;5;2;33;00:00:46;00:33:39;00:00:32;5;00:05:54;6;00:17:35;3;547675;21745896;2;
106;MGANDARA;185:34:18;0.06;03:10:09;06:35:02;09:45:11;5.25;00:13:17;0.11;65;149;214;00:02:55;00:02:39;00:02:44;121:53:34;65.68;71.1;53:33:31;28.9;00:07:37;4;7;24;00:00:28;00:10:23;00:00:31;4;00:01:08;11;00:12:57;3;668058;11857336;2;
154;FGANDARA;178:54:38;0.08;04:04:15;07:49:27;11:53:42;6.64;00:26:13;0.24;62;144;206;00:03:56;00:03:15;00:03:27;121:01:08;67.64;74.6;45:22:37;25.4;00:08:48;1;10;12;00:00:13;00:00:09;00:00:08;1;00:02:10;11;00:00:24;1;644078;24965821;1;
135;MILOPEZ;154:55:41;0.07;04:08:21;07:53:19;12:01:40;7.76;00:10:41;0.11;36;167;203;00:06:53;00:02:50;00:03:33;86:31:50;55.85;63.79;56:02:24;36.21;00:06:38;7;11;13;00:00:17;00:19:46;00:00:51;6;00:02:28;14;00:00:00;0;557741;17694175;1;
177;ALUIZ;154:20:29;0.06;01:44:33;09:35:40;11:20:13;7.34;00:04:18;0.04;27;173;200;00:03:52;00:03:19;00:03:24;131:43:49;85.34;92.78;11:06:15;7.22;00:05:47;16;1;20;00:00:43;00:02:27;00:00:39;16;00:00:07;2;00:01:47;1;555629;35044020;4;
81;RGONCALVES;158:24:02;0.07;03:15:46;06:03:25;09:19:11;5.88;00:22:43;0.23;50;140;190;00:03:54;00:02:35;00:02:56;103:39:54;65.44;71.62;44:54:39;28.38;00:07:12;0;3;31;00:00:46;00:04:08;00:00:00;0;00:00:23;4;00:02:24;6;570242;7450575;5;
63;ADUENAS;179:12:45;0.09;03:36:04;05:48:23;09:24:27;5.24;00:16:38;0.15;65;117;182;00:03:19;00:02:58;00:03:06;67:36:57;37.72;43.2;101:42:18;56.8;00:09:48;3;9;15;00:00:16;00:43:56;00:00:37;4;00:02:37;13;00:00:00;0;645165;2925167;2;
188;JLOPEZ;127:40:48;0.11;04:26:48;04:13:57;08:40:45;6.79;00:08:10;0.1;45;125;170;00:05:55;00:02:01;00:03:03;42:04:28;32.95;39.95;76:38:03;60.05;00:08:45;9;4;20;00:00:23;00:01:18;00:00:29;9;00:00:37;6;00:00:33;3;459648;37757492;3;
169;NRUIZ;159:21:59;0.07;03:17:13;05:49:55;09:07:08;5.72;00:19:31;0.2;48;118;166;00:04:06;00:02:57;00:03:17;142:24:28;89.35;95.34;07:23:22;4.66;00:07:29;1;1;29;00:01:02;00:19:43;00:00:02;1;00:00:01;1;00:00:15;1;573719;31756497;6;
178;MDAFONSECA;165:10:23;0.2;06:02:05;01:49:17;07:51:22;4.75;00:07:38;0.07;113;46;159;00:03:12;00:02:22;00:02:57;130:20:31;78.91;83.93;26:30:16;16.07;00:20:33;12;1;24;00:00:20;00:10:37;00:00:45;12;00:00:03;1;00:00:00;0;594623;35638643;13;
54;VRUIZ;199:20:05;0.01;00:41:03;16:53:23;17:34:26;8.81;00:08:16;0.06;0;158;158;00:00:00;00:06:24;00:06:40;02:42:29;1.35;10.23;178:53:11;89.77;00:01:41;1;2;12;00:00:22;00:00:34;00:00:23;2;00:00:02;2;00:01:26;5;717605;2157810;0;
127;MDACOSTA;125:55:10;0.13;02:55:59;03:04:13;06:00:12;4.76;00:03:55;0.05;73;83;156;00:02:24;00:02:13;00:02:18;106:04:24;84.23;89.17;13:35:43;10.83;00:10:31;5;8;33;00:00:43;00:00:57;00:00:20;5;00:00:25;8;00:00:00;0;453310;16171808;5;
70;DQUIROGA;130:44:22;0.09;02:40:21;04:30:59;07:11:20;5.49;00:03:33;0.04;48;106;154;00:03:20;00:02:33;00:02:48;63:23:41;48.48;54.1;59:57:26;45.9;00:07:41;3;7;18;00:00:26;00:14:28;00:00:16;3;00:00:41;7;00:00:00;0;470662;5623884;4;
180;STEIXEIRA;155:58:49;0.2;04:36:28;00:23:26;04:59:54;3.2;00:05:44;0.06;113;35;148;00:02:26;00:00:40;00:02:01;140:23:36;90;93.46;10:10:14;6.54;00:19:04;8;1;37;00:00:39;00:00:54;00:00:24;8;00:00:17;2;00:00:00;0;561529;36786304;15;
173;AALVES;148:12:42;0.05;01:51:09;06:22:54;08:14:03;5.55;00:05:37;0.06;16;128;144;00:06:56;00:02:59;00:03:25;120:01:18;80.97;86.63;19:46:08;13.37;00:04:55;0;12;15;00:00:27;00:00:02;00:00:00;0;00:00:41;13;00:00:15;1;533562;33703839;1;
157;EPORTO;168:56:42;0.11;03:08:12;01:10:44;04:18:56;2.55;00:08:36;0.08;97;41;138;00:01:56;00:01:43;00:01:52;124:18:06;73.57;76.31;39:59:05;23.69;00:11:50;3;5;23;00:00:38;00:00:15;00:00:07;3;00:00:09;5;00:00:00;0;608202;26528262;5;
166;MSERKIN;154:23:11;0.21;11:00:38;04:08:01;15:08:39;9.8;00:03:41;0.03;90;46;136;00:07:20;00:05:23;00:06:40;117:43:29;76.25;86.29;21:03:29;13.71;00:19:53;0;27;23;00:00:11;00:00:00;00:00:00;0;00:04:00;29;00:00:00;0;555791;30095757;15;
88;AGODOY;83:17:32;0.25;03:54:40;00:51:00;04:45:40;5.71;00:01:33;0.03;96;27;123;00:02:26;00:01:53;00:02:19;52:56:10;63.55;69.54;25:21:04;30.46;00:12:57;28;3;20;00:00:02;00:13:16;00:08:22;29;00:00:08;3;00:25:14;3;299852;8766841;4;
161;RCHARRIER;160:25:01;0.1;04:52:23;01:25:30;06:17:53;3.92;00:05:55;0.06;80;41;121;00:03:39;00:02:05;00:03:07;128:25:06;80.05;84.13;25:24:28;15.87;00:10:28;7;7;17;00:00:13;00:01:10;00:00:24;7;00:01:11;8;00:00:44;3;577501;28528297;2;
145;LFERNANDES;165:18:44;0.16;06:09:23;00:21:37;06:31:00;3.94;00:10:24;0.1;92;20;112;00:04:00;00:01:04;00:03:29;106:58:47;64.71;68.91;51:21:42;31.09;00:16:20;11;2;30;00:00:07;00:01:25;00:00:30;11;00:00:31;5;00:00:33;3;595124;21198221;10;
167;MLOTZ;143:28:28;0.18;07:03:33;01:41:11;08:44:44;6.09;00:01:04;0.01;81;20;101;00:05:13;00:05:03;00:05:11;108:55:34;75.92;82.2;25:29:35;17.8;00:15:44;3;7;12;00:00:06;00:00:28;00:00:16;3;00:01:47;9;00:00:00;0;516508;30612265;5;
142;ICORDEIRO;127:31:24;0.09;02:22:06;02:44:31;05:06:37;4;00:03:26;0.04;39;54;93;00:03:38;00:03:02;00:03:17;103:18:56;81.01;85.14;18:55:02;14.86;00:07:00;6;4;17;00:00:21;00:00:41;00:00:15;6;00:00:23;6;00:01:18;2;459084;19356054;1;
152;CIBARRA;118:41:31;0.09;02:35:31;03:43:17;06:18:48;5.31;00:23:01;0.32;41;48;89;00:03:47;00:04:39;00:04:15;90:03:01;75.86;81.58;21:49:44;18.42;00:06:31;9;3;9;00:00:07;00:02:07;00:00:12;9;00:00:26;5;00:00:00;0;427291;23804257;1;
110;LCOSTA;81:01:26;0.17;00:37:22;00:43:24;01:20:46;1.66;00:02:22;0.04;52;35;87;00:00:43;00:01:14;00:00:55;33:47:27;41.7;43.57;45:41:56;56.43;00:08:45;4;2;55;00:01:16;00:00:23;00:00:07;4;00:00:10;2;00:00:00;0;291686;12149022;9;
151;TMEDEIROS;154:48:42;0.12;03:27:02;00:45:05;04:12:07;2.71;00:05:01;0.05;48;37;85;00:04:18;00:01:13;00:02:57;107:55:18;69.71;72.59;42:24:02;27.41;00:11:10;3;7;15;00:00:19;00:00:20;00:00:05;3;00:01:04;9;00:00:26;1;557322;23376966;2;
144;SSOUSA;178:30:13;0.15;04:11:48;00:22:40;04:34:28;2.56;00:07:57;0.07;64;18;82;00:03:56;00:01:15;00:03:20;139:01:17;77.88;80.66;34:28:35;19.34;00:16:04;5;5;23;00:00:05;00:07:39;00:00:16;5;00:01:52;12;00:02:29;4;642613;20603097;3;
93;MAVOLIO;51:44:27;0.04;00:33:04;02:36:40;03:09:44;6.11;00:01:16;0.04;3;71;74;00:11:01;00:02:12;00:02:33;08:23:53;16.23;22.42;40:07:53;77.58;00:01:16;0;5;6;00:00:05;00:00:10;00:00:00;0;00:00:25;5;00:02:02;2;186267;9538311;1;
131;GDAMATA;118:09:35;0.03;00:40:42;03:29:06;04:09:48;3.52;00:05:18;0.07;9;64;73;00:04:31;00:03:16;00:03:25;14:34:45;12.33;15.95;99:16:24;84.05;00:02:28;0;6;13;00:00:20;00:00:00;00:00:00;0;00:00:52;8;00:00:54;1;425375;17136434;1;
126;LLARRIEL;156:02:22;0.03;00:44:17;02:00:41;02:44:58;1.76;00:03:34;0.03;23;49;72;00:01:55;00:02:27;00:02:17;53:51:31;34.51;36.33;99:18:58;63.67;00:03:09;6;2;9;00:00:18;00:02:36;00:00:10;6;00:00:12;3;00:00:00;0;561742;15718498;0;
